cs
├── aiml
│   ├── ai.adoc
│   ├── artificial-intelligence-a-guide-for-thinking-humans-melanie-mitchell.epub
│   ├── artificial-intelligence-a-modern-approach-peter-norvig
│   ├── build-a-large-language-model-from-scratch-sebastian-raschka.pdf
│   ├── causal-inference-what-if-miguel-hernan.pdf
│   ├── deep-dive-into-llms-like-chatgpt-andrej-karpathy.mp4
│   ├── deep-learning-andrew-ng
│   │   ├── 4.1-syntax-analysis.mp4
│   │   ├── 4.2-lexical-analysis.mp4
│   │   ├── 4.2-machine-languages-elements.mp4
│   │   ├── 4.3-grammars.mp4
│   │   ├── 4.3-the-hack-computer-and-machine-language.mp4
│   │   ├── 4.4-hack-language-specification.mp4
│   │   ├── 4.4-parse-trees.mp4
│   │   ├── 4.5-input⧸output.mp4
│   │   ├── 4.5-parse-logic.mp4
│   │   ├── 4.6-hack-programming-part-1.mp4
│   │   ├── 4.6-the-jack-grammar.mp4
│   │   ├── 4.7-hack-programming-part-2.mp4
│   │   ├── 4.7-the-jack-analyzer.mp4
│   │   ├── 4.8-hack-programming-part-3.mp4
│   │   ├── 4.8-the-jack-analyzer-proposed-implementation.mp4
│   │   ├── 4.9-project-4-overview.mp4
│   │   ├── 4.9-the-jack-analyzer-project-10-building-a-syntax-analyzer.mp4
│   │   ├── 5.10-completing-the-compiler-proposed-implementation.mp4
│   │   ├── 5.11-project-11.mp4
│   │   ├── 5.12-perspective.mp4
│   │   ├── 5.1-code-generation.mp4
│   │   ├── 5.1-von-neumann-architecture.mp4
│   │   ├── 5.2-handling-variables.mp4
│   │   ├── 5.2-the-fetch-execute-cycle.mp4
│   │   ├── 5.3-central-processing-unit.mp4
│   │   ├── 5.3-handling-expressions.mp4
│   │   ├── 5.4-handling-flow-control.mp4
│   │   ├── 5.4-the-hack-computer.mp4
│   │   ├── 5.5-handling-objects-low-level-aspects.mp4
│   │   ├── 5.5-project-5-overview.mp4
│   │   ├── 5.6-handling-objects-construction.mp4
│   │   ├── 5.6-perspectives.mp4
│   │   ├── 5.7-handling-objects-manipulation.mp4
│   │   ├── 5.8-handling-arrays.mp4
│   │   ├── 5.9-standard-mapping-over-the-virtual-machine.mp4
│   │   ├── 6.10-string-processing.mp4
│   │   ├── 6.11-array-processing.mp4
│   │   ├── 6.12-the-sys-class.mp4
│   │   ├── 6.13-project-12-building-the-os.mp4
│   │   ├── 6.14-perspectives.mp4
│   │   ├── 6.1-assembly-languages-and-assemblers.mp4
│   │   ├── 6.1-operating-system.mp4
│   │   ├── 6.2-efficiency-matters.mp4
│   │   ├── 6.2-the-hack-assembly-language.mp4
│   │   ├── 6.3-mathematical-operations.mp4
│   │   ├── 6.3-the-assembly-process-handling-instructions.mp4
│   │   ├── 6.4-memory-access.mp4
│   │   ├── 6.4-the-assembly-process-handling-symbols.mp4
│   │   ├── 6.5-developing-a-hack-assembler.mp4
│   │   ├── 6.5-heap-management.mp4
│   │   ├── 6.6a-project-6-overview-programming-option.mp4
│   │   ├── 6.6b-project-6-overview-without-programming.mp4
│   │   ├── 6.6-graphics.mp4
│   │   ├── 6.7-line-drawing.mp4
│   │   ├── 6.7-perspectives.mp4
│   │   ├── 6.8-handling-textual-output.mp4
│   │   ├── 6.9-input.mp4
│   │   ├── 7.1-more-fun-to-go.mp4
│   │   ├── 7.2-more-fun-to-go.mp4
│   │   ├── 7.3-more-fun-to-go.mp4
│   │   └── 7.4-more-fun-to-go.mp4
│   ├── mit-6001-structure-and-interpretation-of-computer-programs
│   │   ├── 01-a-introduction-to-lisp.mp4
│   │   ├── 01-b-procedure-and-processes.mp4
│   │   ├── 02-a-higher-order-procedures.mp4
│   │   ├── 02-b-compound-data.mp4
│   │   ├── 03-a-henderson-escher-example.mp4
│   │   ├── 03-b-symbolic-differentiation.mp4
│   │   ├── 04-a-pattern-matching.mp4
│   │   ├── 04-b-generic-operators.mp4
│   │   ├── 05-a-assignment-states-and-side-effects.mp4
│   │   ├── 05-b-computational-objects.mp4
│   │   ├── 06-a-streams-1.mp4
│   │   ├── 06-b-streams-2.mp4
│   │   ├── 07-a-metacircular-evaluator-1.mp4
│   │   ├── 07-b-metacircular-evaluator-2.mp4
│   │   ├── 08-a-logic-programming-1.mp4
│   │   ├── 08-b-logic-programming-2.mp4
│   │   ├── 09-a-register-machines.mp4
│   │   ├── 09-b-explicit-control-evaluator.mp4
│   │   ├── 10-a-compilation.mp4
│   │   └── 10-b-storage-allocation-and-garbage-collection.mp4
│   ├── structure-and-interpretation-of-computer-programs-abelson-and-sussman.pdf
│   └── the-elements-of-computing-systems-nisan-and-schocken.pdf
├── exc
│   ├── bus-route
│   ├── cellphone
│   ├── flight-simulator
│   ├── google-earth
│   ├── google-map
│   ├── image-stitching
│   ├── lenskart
│   ├── parse-boolean-expression-and-generalize
│   ├── photo-scan
│   ├── python-execution-tracing
│   ├── satellite-simulator
│   ├── task-decorator-like-celery
│   └── tic-tac-toe
├── gen
│   ├── alan-kay-interview-joe-armstrong.mp4
│   ├── alan-kay-quora
│   ├── alan-kay-youtube
│   ├── all-of-this-has-happened-before-and-it-will-all-happen-again-mark-allen.mp4
│   ├── as-we-may-program-peter-norvig.mp4
│   ├── bitwise-per-vognsen-youtube
│   ├── computer-a-history-of-the-information-machine-martin-campbell-kelly.pdf
│   ├── concurrency-is-not-parallelism-rob-pike.mp4
│   ├── data-communications-the-first-2500-years-gerard-holzmann.pdf
│   ├── donald-knuth-youtube
│   ├── inventing-on-principle-bret-victor.webm
│   ├── is-it-really-complex-or-did-we-just-make-it-complicated-alan-kay.mp4
│   ├── ken-thompson-interview-brian-kernighan.webm
│   ├── learning-how-to-learn-barbara-oakley.epub
│   ├── learning-how-to-learn-barbara-oakley.pdf
│   ├── learning-to-learn-richard-hamming
│   │   ├── 01-intro-to-the-art-of-doing-science-and-engineering-learning-to-learn-march-28-1995.mp4
│   │   ├── 02-foundations-of-the-digital-discrete-revolution-march-30-1995.mp4
│   │   ├── 03-history-of-computers-hardware-march-31-1995.mp4
│   │   ├── 04-history-of-computers-software-april-4-1995.mp4
│   │   ├── 05-history-of-computers-applications-april-6-1995.mp4
│   │   ├── 06-artificial-intelligence-2-april-7-1995.mp4
│   │   ├── 07-artificial-intelligence-3-april-11-1995.mp4
│   │   ├── 08-artificial-intelligence-1-april-13-1995.mp4
│   │   ├── 09-n-dimensional-space-april-14-1995.mp4
│   │   ├── 10-coding-theory-the-representation-of-information-1-april-18-1995.mp4
│   │   ├── 11-coding-theory-the-representation-of-information-1-april-20-1995.mp4
│   │   ├── 12-error-correcting-codes-april-21-1995.mp4
│   │   ├── 13-information-theory-april-25-1995.mp4
│   │   ├── 14-digital-filters-1-april-27-1995.mp4
│   │   ├── 15-digital-filters-2-april-28-1995.mp4
│   │   ├── 16-digital-filters-3-may-2-1995.mp4
│   │   ├── 17-digital-filters-4-may-4-1995.mp4
│   │   ├── 18-simulation-1-may-5-1995.mp4
│   │   ├── 19-simulation-2-may-9-1995.mp4
│   │   ├── 20-simulation-3-may-11-1995.mp4
│   │   ├── 21-fiber-optics-may-12-1995.mp4
│   │   ├── 22-computer-aided-instruction-may-16-1995.mp4
│   │   ├── 23-mathematics-may-18-1995.mp4
│   │   ├── 24-quantum-mechanics-may-19-1995.mp4
│   │   ├── 25-creativity-may-23-1995.mp4
│   │   ├── 26-experts-may-25-1995.mp4
│   │   ├── 27-unreliable-data-may-26-1995.mp4
│   │   ├── 28-systems-engineering-may-30-1995.mp4
│   │   ├── 29-you-get-what-you-measure-june-1-1995.mp4
│   │   ├── 30-how-do-we-know-what-we-know-june-2-1995.mp4
│   │   ├── 31-you-and-your-research-june-6-1995.mp4
│   │   └── 32-nps-sgl-lecture-1990.mp4
│   ├── notes.txt
│   ├── power-of-simplicity-alan-kay.mp4
│   ├── reasoning-about-programs-edsger-dijkstra.mp4
│   ├── reflections-on-data-abstractions-barbara-liskov.mp4
│   ├── simple-made-easy-rich-hickey.mp4
│   ├── simplicity-aint-easy-stuart-halloway.mp4
│   ├── the-art-of-doing-science-and-engineering-learning-to-learn-richard-hamming.epub
│   ├── the-art-of-teaching-computer-science-niklaus-wirth.pdf
│   ├── the-computer-revolution-hasnt-happened-yet-alan-kay.mp4
│   ├── the-dream-machine-jcr-licklider-and-the-revolution-that-made-computing-personal-waldrop-mitchell.epub
│   ├── the-future-of-computing-grace-hopper.mp4
│   ├── the-future-of-programming-bret-victor.mp4
│   ├── the-most-beautiful-program-ever-written-william-byrd.mp4
│   ├── the-phd-grind-a-phd-student-memoir-philip-guo.pdf
│   ├── the-phd-grind-candid-discussions-about-phd-life-philip-guo.mp4
│   ├── the-power-of-abstraction-barbara-liskov.mp4
│   ├── the-power-of-counting-arguments-edsger-dijkstra.mp4
│   ├── the-universal-history-of-computing-from-the-abacus-to-the-quantum-computer-georges-ifrah.djvu
│   ├── unix-a-history-and-a-memoir-brian-kernighan.pdf
│   └── why-do-computers-stop-and-what-can-be-done-about-it-jim-gray.pdf
├── gfx
│   ├── cmu-15-462-computer-graphics
│   ├── computer-graphics-principles-and-practice-john-hughes.pdf
│   ├── game-physics-engine-development-ian-millington.pdf
│   ├── game-programming-patterns-robert-nystrom.pdf
│   ├── mit-6837-introduction-to-computer-graphics
│   ├── physically-based-rendering-from-theory-to-implementation-humphreys-jakobs-and-pharr.pdf
│   └── real-time-collision-detection-christer-ericson.pdf
├── hci
│   ├── all-the-widgets-brad-myers.mp4
│   ├── design-and-development-of-a-modular-widget-toolkit-stefan-kohl.pdf
│   ├── sketchpad-a-man-machine-graphical-communication-system-ivan-sutherland.pdf
│   ├── sketchpad-ivan-sutherland.mp4
│   ├── the-mother-of-all-demos-douglas-engelbart.mp4
│   ├── the-xerox-alto-a-personal-retrospective-computer-history-museum.mp4
│   ├── the-x-window-system-gettys-and-scheifler.pdf
│   └── x-windows-system-design-principles-james-gettys.mp4
├── it
│   ├── an-introduction-to-information-theory-symbols-signals-and-noise-john-pierce.pdf
│   ├── a-symbolic-analysis-of-relay-and-claude-shannon.pdf
│   ├── communication-theory-of-secrecy-systems-claude-shannon.pdf
│   ├── elements-of-information-theory-cover-and-thomas.pdf
│   ├── information-theory-and-network-coding-raymond-yeung.pdf
│   ├── information-theory-a-tutorial-introduction-james-stone.pdf
│   ├── information-theory-from-coding-to-learning-polyanskiy-and-wu
│   ├── information-theory-inference-and-learning-algorithms-david-mасkау.djvu
│   ├── information-theory-pattern-recognition-and-neural-networks-david-mасkау
│   │   ├── 01-introduction-to-information-theory.mp4
│   │   ├── 02-entropy-and-data-compression-introduction-to-compression-information-theory-and-entropy.mp4
│   │   ├── 03-entropy-and-data-compression-shannons-source-coding-theorem-the-bent-coin-lottery.mp4
│   │   ├── 04-entropy-and-data-compression-shannons-source-coding-theorem-and-symbol-codes.mp4
│   │   ├── 05-entropy-and-data-compression-shannons-source-coding-theorem-symbol-codes-and-arithmetic-coding.mp4
│   │   ├── 06-noisy-channel-coding-inference-and-information-measures-for-noisy-channels.mp4
│   │   ├── 07-noisy-channel-coding-the-capacity-of-a-noisy-channel.mp4
│   │   ├── 08-noisy-channel-coding-the-noisy-channel-coding-theorem.mp4
│   │   ├── 09-a-noisy-channel-coding-gem-and-an-introduction-to-bayesian-inference.mp4
│   │   ├── 10-an-introduction-to-bayesian-inference-inference-of-parameters-and-models.mp4
│   │   ├── 11-approximating-probability-distributions-clustering-as-an-example-inference-problem.mp4
│   │   ├── 12-approximating-probability-distributions-monte-carlo-methods-importance-sampling-rejection-sampling-gibbs-sampling-metropolis-method.mp4
│   │   ├── 13-approximating-probability-distributions-monte-carlo-methods-slice-sampling-hybrid-monte-carlo-over-relaxation-exact-sampling.mp4
│   │   ├── 14-approximating-probability-distributions-variational-methods.mp4
│   │   ├── 15-data-modelling-with-neural-networks-feedforward-networks-the-capacity-of-a-single-neuron-learning-as-inference.mp4
│   │   └── 16-data-modelling-with-neural-networks-content-addressable-memories-and-state-of-the-art-error-correcting-codes.mp4
│   ├── information-theory-raymond-yeung
│   │   ├── 00-about-this-course.webm
│   │   ├── 01-0-week-1-introduction.mkv
│   │   ├── 01-the-science-of-information.mkv
│   │   ├── 02-information-measures-2-10-entropy-rate-of-a-stationary-source.mkv
│   │   ├── 02-information-measures-2-1-a-0-week-1-introduction.mkv
│   │   ├── 02-information-measures-2-1-a-independence-and-markov-chains.mkv
│   │   ├── 02-information-measures-2-1-b-independence-and-markov-chains.mp4
│   │   ├── 02-information-measures-2-1-c-independence-and-markov-chains.mkv
│   │   ├── 02-information-measures-2-2-shannons-information-measures.mkv
│   │   ├── 02-information-measures-2-3-continuity-of-shannons-for.mkv
│   │   ├── 02-information-measures-2-4-chain-rules.mkv
│   │   ├── 02-information-measures-2-5-informational-divergence.mkv
│   │   ├── 02-information-measures-2-6-the-basic-inequalities.mkv
│   │   ├── 02-information-measures-2-7-some-useful-information-inequalities.mkv
│   │   ├── 02-information-measures-2-8-fanos-inequality.mkv
│   │   ├── 03-the-i-measure-3-1-0-week-3-introduction.mkv
│   │   ├── 03-the-i-measure-3-1-preliminaries.mkv
│   │   ├── 03-the-i-measure-3-3-a-construction-of-the-i-measure-µ.mkv
│   │   ├── 03-the-i-measure-3-3-b-construction-of-the-i-measure-µ.mkv
│   │   ├── 03-the-i-measure-3-4-µ-can-be-negative.mkv
│   │   ├── 03-the-i-measure-3-5-a-information-diagrams.mkv
│   │   ├── 03-the-i-measure-3-5-b-0-week-4-introduction.mkv
│   │   ├── 03-the-i-measure-3-5-b-information-diagrams.mkv
│   │   ├── 03-the-i-measure-3-6-a-examples-of-applications.mkv
│   │   ├── 03-the-i-measure-3-6-b-examples-of-applications.mkv
│   │   ├── 04-zero-error-data-compression-4-1-the-entropy-bound.mp4
│   │   ├── 04-zero-error-data-compression-4-2-a-prefix-codes.mkv
│   │   ├── 04-zero-error-data-compression-4-2-b-0-week-5-introduction.mp4
│   │   ├── 04-zero-error-data-compression-4-2-b-prefix-codes.mkv
│   │   ├── 04-zero-error-data-compression-4-2-c-prefix-codes.mkv
│   │   ├── 04-zero-error-data-compression-4-3-redundancy-of-prefix-codes.mkv
│   │   ├── 05-weak-typicality-5-1-the-weak-aep.mkv
│   │   ├── 05-weak-typicality-5-2-the-source-coding-theorem.mkv
│   │   ├── 06-strong-typicality-6-1-a-0-week-6-introduction.mkv
│   │   ├── 06-strong-typicality-6-1-a-strong-aep.mkv
│   │   ├── 06-strong-typicality-6-1-b-strong-aep.mkv
│   │   ├── 06-strong-typicality-6-2-strong-typicality-versus-weak-typicality.mkv
│   │   ├── 06-strong-typicality-6-3-a-joint-typicality.mkv
│   │   ├── 06-strong-typicality-6-3-b-joint-typicality.mkv
│   │   ├── 06-strong-typicality-6-4-an-interpretation-of-the-basic-inequalities.mkv
│   │   ├── 07-discrete-memoryless-channels-7-1-a-0-week-7-introduction.mkv
│   │   ├── 07-discrete-memoryless-channels-7-1-a-an-informal-discussion.mkv
│   │   ├── 07-discrete-memoryless-channels-7-1-b-discrete-memoryless-channel.mkv
│   │   ├── 07-discrete-memoryless-channels-7-2-the-channel-coding-theorem.mkv
│   │   ├── 07-discrete-memoryless-channels-7-3-a-the-converse.mkv
│   │   ├── 07-discrete-memoryless-channels-7-3-b-why-c-is-related-to-i-x-y.mkv
│   │   ├── 07-discrete-memoryless-channels-7-4-a-0-week-8-introduction.mkv
│   │   ├── 07-discrete-memoryless-channels-7-4-a-achievability.mkv
│   │   ├── 07-discrete-memoryless-channels-7-4-b-performance-analysis.mkv
│   │   ├── 07-discrete-memoryless-channels-7-5-a-discussion.mkv
│   │   ├── 07-discrete-memoryless-channels-7-6-feedback-capacity.mkv
│   │   ├── 07-discrete-memoryless-channels-7-7-separation-of-source-and-channel-coding.mkv
│   │   ├── 08-rate-distortion-theory-8-1-0-week-9-introduction.mkv
│   │   ├── 08-rate-distortion-theory-8-1-information-transmission-with-distortion.mkv
│   │   ├── 08-rate-distortion-theory-8-2-the-rate-distortion-function.mkv
│   │   ├── 08-rate-distortion-theory-8-3-a-the-rate-distortion-theorem.mkv
│   │   ├── 08-rate-distortion-theory-8-3-b-corollary-8-19.mkv
│   │   ├── 08-rate-distortion-theory-8-4-the-converse.mkv
│   │   ├── 08-rate-distortion-theory-8-5-a-0-week-10-introduction.mkv
│   │   ├── 08-rate-distortion-theory-8-5-a-achievability.mkv
│   │   ├── 08-rate-distortion-theory-8-5-b-main-idea.mkv
│   │   ├── 09-the-blahut-arimoto-algorithms-9-1-single-letter-characterization.mkv
│   │   ├── 09-the-blahut-arimoto-algorithms-9-2-a-the-algorithms.mkv
│   │   ├── 09-the-blahut-arimoto-algorithms-9-2-b-the-ba-algorithm-for-computing-c.mkv
│   │   ├── 09-the-blahut-arimoto-algorithms-9-2-c-0-week-11-introduction.mkv
│   │   ├── 09-the-blahut-arimoto-algorithms-9-2-c-the-rate-distortion-function.mkv
│   │   ├── 09-the-blahut-arimoto-algorithms-9-3-convergence.mkv
│   │   ├── 10-differential-entropy-10-1-a-real-random-variables.mkv
│   │   ├── 10-differential-entropy-10-1-b-random-vectors.mkv
│   │   ├── 10-differential-entropy-10-2-0-week-12-introduction.mkv
│   │   ├── 10-differential-entropy-10-2-definition.mkv
│   │   ├── 10-differential-entropy-10-3-a-joint-differential-entropy.mkv
│   │   ├── 10-differential-entropy-10-3-b-interpretation-of-i-x-y.mkv
│   │   ├── 10-differential-entropy-10-4-aep-for-continuous-random-variables.mkv
│   │   ├── 10-differential-entropy-10-5-informational-divergence.mkv
│   │   ├── 10-differential-entropy-10-6-maximum-differential-entropy-distributions.mkv
│   │   ├── 11-continuous-valued-channels-11-1-0-week-13-introduction.mkv
│   │   ├── 11-continuous-valued-channels-11-1-discrete-time-channel.mkv
│   │   ├── 11-continuous-valued-channels-11-2-the-channel-coding-theorem.mkv
│   │   ├── 11-continuous-valued-channels-11-3-a-the-converse.mkv
│   │   ├── 11-continuous-valued-channels-11-3-b-performance-analysis.mkv
│   │   ├── 11-continuous-valued-channels-11-4-0-week-14-introduction.mkv
│   │   ├── 11-continuous-valued-channels-11-4-memoryless-gaussian-channel.mkv
│   │   ├── 11-continuous-valued-channels-11-5-parallel-gaussian-channels.mkv
│   │   ├── 11-continuous-valued-channels-11-6-correlated-gaussian-channels.mkv
│   │   ├── 11-continuous-valued-channels-11-7-a-0-week-15-introduction.mkv
│   │   ├── 11-continuous-valued-channels-11-7-a-the-bandlimited-white-gaussian-channel.mkv
│   │   ├── 11-continuous-valued-channels-11-7-b-heuristic-treatment-of-the-bandlimited.mkv
│   │   ├── 11-continuous-valued-channels-11-8-the-bandlimited-colored-gaussian-channel.mkv
│   │   └── 11-continuous-valued-channels-11-9-zero-mean-gaussian-noise.mkv
│   ├── information-theory-thomas-cover
│   │   ├── 01-1.mp4
│   │   ├── 01-2.mp4
│   │   ├── 01-3.mp4
│   │   ├── 01-4.mp4
│   │   ├── 01-5.mp4
│   │   ├── 01-6.mp4
│   │   ├── 01-7.mp4
│   │   ├── 01-8.mp4
│   │   ├── 02-1.mp4
│   │   ├── 02-2.mp4
│   │   ├── 02-3.mkv
│   │   ├── 02-4.mp4
│   │   ├── 02-5.mp4
│   │   ├── 03-1.mp4
│   │   ├── 03-2.mkv
│   │   ├── 03-3.mp4
│   │   ├── 03-4.mkv
│   │   ├── 03-5.mp4
│   │   ├── 03-6.mkv
│   │   ├── 04-1.mp4
│   │   ├── 04-2.mp4
│   │   ├── 04-3.mp4
│   │   ├── 04-4.mp4
│   │   ├── 04-5.mp4
│   │   ├── 04-6.mp4
│   │   ├── 05-1.mkv
│   │   ├── 05-2.mp4
│   │   ├── 05-3.mp4
│   │   ├── 05-4.mkv
│   │   ├── 05-5.mp4
│   │   ├── 05-6.mp4
│   │   ├── 06-1.mp4
│   │   ├── 06-2.mp4
│   │   ├── 06-3.mkv
│   │   ├── 06-4.mp4
│   │   ├── 06-5.mkv
│   │   ├── 06-6.mkv
│   │   ├── 07-1.mp4
│   │   ├── 07-2.mp4
│   │   ├── 07-3.mp4
│   │   ├── 07-4.mp4
│   │   ├── 07-5.mp4
│   │   ├── 08-1.mkv
│   │   ├── 08-2.mkv
│   │   ├── 08-3.mp4
│   │   ├── 08-4.mkv
│   │   ├── 08-6.mp4
│   │   ├── 09-1.mkv
│   │   ├── 09-2.mp4
│   │   ├── 09-3.mp4
│   │   ├── 09-4.mp4
│   │   ├── 09-5.mp4
│   │   ├── 10-1.mkv
│   │   ├── 10-2.mp4
│   │   ├── 10-3.mp4
│   │   ├── 10-4.mkv
│   │   ├── 11-1.mp4
│   │   ├── 11-2.mp4
│   │   ├── 11-3.mp4
│   │   ├── 11-4.mp4
│   │   ├── 12-1.mkv
│   │   ├── 12-2.mp4
│   │   ├── 12-3.mkv
│   │   ├── 12-4.mp4
│   │   ├── 12-5.mkv
│   │   ├── 13-1.mp4
│   │   ├── 13-2.mp4
│   │   ├── 13-3.mp4
│   │   ├── 13-4.mkv
│   │   ├── 13-5.mp4
│   │   ├── 14-1.mp4
│   │   ├── 14-2.mp4
│   │   ├── 14-3.mp4
│   │   ├── 14-4.mkv
│   │   ├── 14-5.mp4
│   │   ├── 15-1.mp4
│   │   ├── 15-2.mkv
│   │   ├── 15-3.mkv
│   │   ├── 15-4.mp4
│   │   ├── 15-5.mkv
│   │   └── 15-6.mkv
│   ├── introduction-to-information-theory-ryan-adams.mp4
│   ├── mathematical-theory-of-communication-claude-shannon.pdf
│   ├── principles-of-communication-engineering-jacobs-and-wozencraft.pdf
│   ├── principles-of-digital-communication-robert-gallager.pdf
│   ├── silicon-dreams-information-man-and-machine-robert-lucky.pdf
│   ├── the-essential-message-claude-shannon-and-the-making-of-information-theory-erico-guizzo.pdf
│   ├── the-information-a-history-a-theory-a-flood-james-gleick.pdf
│   └── the-science-of-information-from-language-to-black-holes-benjamin-schumacher.pdf
├── lang
│   ├── a-comparison-of-object-oriented-programming-in-four-modern-language-henderson-and-zorn.pdf
│   ├── an-axiomatic-basis-for-computer-programming-car-hoare.pdf
│   ├── an-introduction-to-structured-programming-karl-hunt.pdf
│   ├── another-defence-of-enumerated-types-markku-sakkinen.pdf
│   ├── apl
│   │   ├── apl-the-language-daniel-brocklebank.pdf
│   │   ├── a-programming-language-kenneth-iverson.djvu
│   │   └── the-evolution-apl-falkoff-and-iverson.pdf
│   ├── a-programming-language-for-vector-computers-robert-griesemer.pdf
│   ├── are-we-there-yet-rich-hickey.mp4
│   ├── awk
│   │   └── the-awk-programming-language-aho-kernighan-and-weinberger.pdf
│   ├── c
│   │   ├── an-analysis-of-x86-64-inline-assembly-in-c-programs-rigger-marr-and-kell.pdf
│   │   └── the-c-programming-language-kernighan-and-ritchie.pdf
│   ├── cmu-15-150-principles-of-functional-programming
│   │   ├── 01-prologue.mkv
│   │   ├── 02-equivalence-binding-and-scope.mkv
│   │   ├── 03-induction-and-recursion.mkv
│   │   ├── 04-structural-induction-and-tail-recursion.mkv
│   │   ├── 05-trees.mkv
│   │   ├── 06-asymptotic-analysis.mkv
│   │   ├── 07-sorting-and-parallelism.mkv
│   │   ├── 08-polymorphism.mkv
│   │   ├── 09-higher-order-functions.mkv
│   │   ├── 10-combinators-and-staging.mkv
│   │   ├── 11-continuation-passing-style.mkv
│   │   ├── 12-exceptions.mkv
│   │   ├── 13-regular-expressions.mkv
│   │   ├── 14-structures-and-signatures.mkv
│   │   ├── 15-functors.mkv
│   │   ├── 16-red-black-trees.mkv
│   │   ├── 17-sequences.mkv
│   │   ├── 18-lazy-programming.mkv
│   │   ├── 19-imperative-programming.mkv
│   │   ├── 20-compilers.mkv
│   │   ├── 21-program-analysis.mkv
│   │   └── 22-finale.mkv
│   ├── concepts-techniques-and-models-of-computer-programming-haridi-and-van-roy.pdf
│   ├── effective-programs-rich-hickey.mp4
│   ├── erlang
│   │   ├── faults-scaling-and-erlang-concurrency-joe-armstrong.mp4
│   │   ├── learn-you-some-erlang-for-great-good-fred-hebert.epub
│   │   └── learn-you-some-erlang-for-great-good-fred-hebert.pdf
│   ├── forth
│   │   ├── programming-a-problem-oriented-language-charles-moore.pdf
│   │   └── starting-forth-introduction-to-the-forth-language-and-operating-system-for-beginners-and-professionals-leo-brodie.pdf
│   ├── growing-a-language-guy-steele.mp4
│   ├── haskell
│   │   ├── learn-you-a-haskell-for-great-good-miran-lipovaca.pdf
│   │   └── the-haskell-journey-simon-jones.mp4
│   ├── hints-on-programming-language-design-car-hoare.pdf
│   ├── how-to-succeed-in-language-design-without-really-trying-brian-kernighan.webm
│   ├── import-is-not-inheritance-why-we-need-both-modules-and-classes-clemens-szyperski.pdf
│   ├── lisp
│   │   ├── a-lisp-oriented-architecture-john-mcclain.pdf
│   │   ├── anatomy-of-lisp-john-allen.djvu
│   │   ├── an-introduction-to-scheme-and-its-implementation-paul-wilson.pdf
│   │   ├── history-of-lisp-john-mccarthy.pdf
│   │   ├── lisp-in-small-pieces-christiane-quiennec.pdf
│   │   ├── lisp-machine-progress-report-mit.pdf
│   │   ├── lisp-machines
│   │   ├── lisp-programmers-manual-john-mccarthy.djvu
│   │   ├── list-processing-in-real-time-on-a-serial-computer-henry-baker.pdf
│   │   ├── make-a-lisp
│   │   ├── on-lisp-advanced-techniques-for-common-lisp-paul-graham.pdf
│   │   ├── procedural-reflection-in-programming-languages-brian-smith.pdf
│   │   ├── recursive-functions-of-symbolic-expressions-john-mccarthy.pdf
│   │   ├── reflection-and-semantics-in-lisp-brian-smith.pdf
│   │   ├── scheme-implementation-techniques-felix-winkelmann.mp4
│   │   ├── the-architecture-of-lisp-machines-pleszkun-and-thazhuthaveetil.pdf
│   │   ├── the-evolution-of-lisp-gabriel-and-steele.pdf
│   │   ├── the-lambda-papers-lewis-and-sussman
│   │   │   ├── lambda-the-ultimate-declarative.pdf
│   │   │   ├── lambda-the-ultimate-goto.pdf
│   │   │   ├── lambda-the-ultimate-imperative.pdf
│   │   │   ├── lambda-the-ultimate-opcode.pdf
│   │   │   ├── rabbit-a-compiler-for-scheme.pdf
│   │   │   ├── scheme-interpreter-for-lambda-calculus.pdf
│   │   │   └── the-art-of-the-interpreter.pdf
│   │   ├── the-little-prover-daniel-friendman.pdf
│   │   ├── the-little-schemer-daniel-friedman.pdf
│   │   ├── the-reasoned-schemer-daniel-friedman.pdf
│   │   ├── the-roots-of-lisp-paul-graham.pdf
│   │   └── the-seasoned-schemer-daniel-friedman.pdf
│   ├── loop-exits-and-structured-programming-reopening-the-debate-eric-roberts.pdf
│   ├── lua
│   │   ├── a-look-at-the-design-of-lua-roberto-ierusalimschy.pdf
│   │   ├── a-surprisingly-simple-lua-compiler-roberto-ierusalimschy.pdf
│   │   ├── c-apis-in-extension-and-extensible-languages-roberto-ierusalimschy.pdf
│   │   ├── functions-in-lua-roberto-ierusalimshy.mp4
│   │   ├── lua-an-extensible-extension-language-roberto-ierusalimschy.ps
│   │   ├── on-the-design-of-lua-roberto-ierusalimschy.mp4
│   │   ├── scripting-with-lua-roberto-ierusalimschy.mp4
│   │   ├── the-design-and-implementation-of-a-language-for-extending-applications-roberto-ierusalimschy.ps
│   │   ├── the-evolution-of-lua-roberto-ierusalimschy.pdf
│   │   ├── the-implementation-of-lua-5-roberto-ierusalimschy.pdf
│   │   └── why-and-why-not-lua-roberto-ierusalimschy.mp4
│   ├── maybe-not-rich-hickey.mp4
│   ├── notes-on-data-structuring-car-hoare.pdf
│   ├── notes-on-structured-programming-edsger-dijkstra.pdf
│   ├── object-oriented-programming-alan-kay.mp4
│   ├── object-oriented-programming-daniel-ingalls.mp4
│   ├── object-oriented-programming-hanspeter-mossenbock.pdf
│   ├── object-oriented-programming-with-ansi-c-axel-schreiner.pdf
│   ├── programming-language-pragmatics-michael-scott.pdf
│   ├── prolog
│   │   └── building-expert-systems-in-prolog-dennis-merritt.pdf
